country,macro_region,meso_region,development_level,gdp_per_capita,gdp_volume,hdi,ECI,code,country_population_2018,country_population_2018_level,lat,lon,count,relative_1M_count
turkmenistan,Asia,Central Asia,Transition economies,18032.0,103823565374.0,0.71,-1.19506,TKM,5850902.0,5-50M,40.0,60.0,1,0.17091381807454645
uganda,Africa,Eastern Africa,Developing economies,1945.0,80075755458.0,0.528,-0.512514,UGA,42729032.0,5-50M,1.0,32.0,38,0.8893250846403448
ukraine,Europe,Eastern Europe,Transition economies,8694.0,369355686788.0,0.75,0.556886,UKR,44246158.0,5-50M,49.0,32.0,30804,696.196040343209
united arab emirates,Asia,Western Asia,Developing economies,73356.0,695942096146.0,0.866,0.128674,ARE,9630966.0,5-50M,24.0,54.0,21141,2195.1069082789827
united kingdom,Europe,Northern Europe,Developed economies,44896.0,2965796011802.0,0.92,1.53259,GBR,67141678.0,50-100M,54.0,-2.0,284884,4243.027706278059
united states,Americas,Northern America,Developed economies,59928.0,19485393853000.0,0.92,1.75541,USA,327096263.0,100-500M,38.0,-97.0,1928193,5894.879330981535
uruguay,Americas,South America,Developing economies,22728.0,78108553378.0,0.8079999999999999,0.207869,URY,3449290.0,1-5M,-33.0,-56.0,1452,420.95619678252626
uzbekistan,Asia,Central Asia,Transition economies,6645.0,215208283816.0,0.71,-0.847152,UZB,32476232.0,5-50M,41.0,64.0,394,12.131949297566294
vanuatu,Oceania,Oceania,Developing economies,3110.0,888024689.0,0.597,,VUT,292675.0,100k-1M,-16.0,167.0,13,44.41786965063637
venezuela,Americas,South America,Developing economies,18102.0,543891085574.0,0.726,-0.655229,VEN,28887117.0,5-50M,8.0,-66.0,1587,54.93798498479443
vietnam,Asia,South-eastern Asia,Developing economies,6858.0,648742261440.0,0.693,-0.623084,VNM,95545959.0,50-100M,16.1,107.5,8592,89.92531018501788
wallis and futuna,Europe,Western Europe,Developed economies,3800.0,,,,WLF,11653.0,<100k,-13.18,-176.12,40,3432.5924654595383
yemen,Asia,Western Asia,Developing economies,2645.0,73631685331.0,0.463,-0.97195,YEM,28498683.0,5-50M,15.0,48.0,117,4.105452873032764
zambia,Africa,Eastern Africa,Developing economies,4090.0,68933607044.0,0.591,-0.514087,ZMB,17351714.0,5-50M,-15.0,30.0,16,0.9220991079036919
zimbabwe,Africa,Eastern Africa,Developing economies,2826.0,40229128006.0,0.563,-0.811801,ZWE,14438812.0,5-50M,-20.0,30.0,70,4.848044285083842
